nohup: ignoring input
Model loaded
297751 sequences to download
0.0% done in 0.5963573416074117 minutes
1.48% done in 63.092989246050514 minutes
2.96% done in 123.84398217201233 minutes
4.43% done in 184.9576093395551 minutes
5.91% done in 245.98502531449 minutes
7.39% done in 306.5846277912458 minutes
8.87% done in 367.2058626850446 minutes
10.34% done in 428.7157764673233 minutes
11.82% done in 488.98375243345896 minutes
13.3% done in 549.4057443817456 minutes
14.78% done in 609.8080888509751 minutes
16.26% done in 670.1260716517767 minutes
17.73% done in 730.3952544848124 minutes
19.21% done in 790.4474601626396 minutes
20.69% done in 850.7669089674949 minutes
22.17% done in 911.1549172321955 minutes
23.64% done in 971.4909181793531 minutes
25.12% done in 1031.895045920213 minutes
26.6% done in 1092.3326822439828 minutes
28.08% done in 1152.6682531436284 minutes
29.56% done in 1212.9511016050974 minutes
31.03% done in 1273.3052661061288 minutes
32.51% done in 1333.5882370233535 minutes
33.99% done in 1394.024173573653 minutes
35.47% done in 1454.4591340899467 minutes
36.94% done in 1514.8923051039378 minutes
38.42% done in 1574.5919469952582 minutes
39.9% done in 1633.8392964522043 minutes
41.38% done in 1693.098254330953 minutes
42.86% done in 1752.3420341491699 minutes
44.33% done in 1811.6538225213687 minutes
45.81% done in 1870.6429388642312 minutes
47.29% done in 1929.162602786223 minutes
48.77% done in 1988.2841832518577 minutes
50.24% done in 2047.3865951975188 minutes
51.72% done in 2106.5139885981876 minutes
53.2% done in 2166.391779406865 minutes
54.68% done in 2226.6352163791657 minutes
56.15% done in 2286.969422972202 minutes
57.63% done in 2347.1783585627873 minutes
59.11% done in 2407.4002252539 minutes
60.59% done in 2467.599665284157 minutes
62.07% done in 2527.848877561092 minutes
63.54% done in 2588.057459310691 minutes
65.02% done in 2648.3956027666727 minutes
66.5% done in 2708.668435494105 minutes
67.98% done in 2768.0431031187377 minutes
69.45% done in 2827.4011748433113 minutes
70.93% done in 2886.590374445915 minutes
72.41% done in 2945.8439381480216 minutes
73.89% done in 3004.8443271358806 minutes
75.37% done in 3064.114538598061 minutes
76.84% done in 3123.4182627479236 minutes
78.32% done in 3182.911685347557 minutes
79.8% done in 3243.0858304381372 minutes
81.28% done in 3303.371996351083 minutes
82.75% done in 3363.566744530201 minutes
84.23% done in 3423.6838809251785 minutes
85.71% done in 3483.90245963335 minutes
87.19% done in 3544.083350924651 minutes
88.67% done in 3604.3323503375054 minutes
90.14% done in 3664.5727353612583 minutes
91.62% done in 3724.8198597391447 minutes
93.1% done in 3784.4278276046116 minutes
94.58% done in 3844.29901266098 minutes
96.05% done in 3904.5255478898684 minutes
97.53% done in 3963.9153091748553 minutes
99.01% done in 4023.961057082812 minutes
Total time to process batch: 4063.71 minutes, 67.73 hours, 2.82 days
