nohup: ignoring input
Model loaded
243689 sequences to download
0.0% done in 0.5153149286905925 minutes
1.56% done in 53.48320567210515 minutes
3.12% done in 106.82788200378418 minutes
4.68% done in 159.863855779171 minutes
6.24% done in 213.0458080371221 minutes
7.8% done in 266.20816548268 minutes
9.36% done in 319.3497468630473 minutes
10.92% done in 372.4609983007113 minutes
12.48% done in 425.5949964125951 minutes
14.04% done in 478.7102998216947 minutes
15.59% done in 531.8819554686546 minutes
17.15% done in 584.9949740489324 minutes
18.71% done in 638.1292997320493 minutes
20.27% done in 691.2631211161613 minutes
21.83% done in 744.4337620774905 minutes
23.39% done in 797.5714387098948 minutes
24.95% done in 850.7113048195839 minutes
26.51% done in 903.8692725261052 minutes
28.07% done in 957.0853975057602 minutes
29.63% done in 1010.321448791027 minutes
31.19% done in 1063.4714936614037 minutes
32.75% done in 1116.8219771107038 minutes
34.31% done in 1170.2554599165917 minutes
35.87% done in 1223.5302628835043 minutes
37.43% done in 1276.6888756195704 minutes
38.99% done in 1329.7791060765585 minutes
40.55% done in 1382.8754309574763 minutes
42.11% done in 1435.970693075657 minutes
43.66% done in 1489.1052738746007 minutes
45.22% done in 1542.1421232581138 minutes
46.78% done in 1595.1285982370377 minutes
48.34% done in 1648.063342388471 minutes
49.9% done in 1701.1823275605836 minutes
51.46% done in 1754.3712749083836 minutes
53.02% done in 1807.5723373174667 minutes
54.58% done in 1860.7798703551293 minutes
56.14% done in 1913.8996351798376 minutes
57.7% done in 1967.118212846915 minutes
59.26% done in 2020.2536592920621 minutes
60.82% done in 2073.394004658858 minutes
62.38% done in 2126.4855417688686 minutes
63.94% done in 2179.6069902857143 minutes
65.5% done in 2232.7091233174006 minutes
67.06% done in 2285.857046429316 minutes
68.62% done in 2339.016046444575 minutes
70.18% done in 2392.2336631417274 minutes
71.73% done in 2445.3211865146955 minutes
73.29% done in 2498.404691672325 minutes
74.85% done in 2551.4662962158523 minutes
76.41% done in 2604.7455086747805 minutes
77.97% done in 2657.945118021965 minutes
79.53% done in 2711.1262652834257 minutes
81.09% done in 2764.265263299147 minutes
82.65% done in 2817.509120261669 minutes
84.21% done in 2870.6996576865513 minutes
85.77% done in 2923.832696167628 minutes
87.33% done in 2976.9579929550487 minutes
88.89% done in 3030.519894548257 minutes
90.45% done in 3084.0016388177874 minutes
92.01% done in 3137.4692459583284 minutes
93.57% done in 3190.7569392244022 minutes
95.13% done in 3243.9990185062093 minutes
96.69% done in 3297.1727876941363 minutes
98.25% done in 3350.598818620046 minutes
99.81% done in 3404.0241633613905 minutes
Total time to process batch: 3410.18 minutes, 56.84 hours, 2.37 days
