nohup: ignoring input
Model loaded
144987 sequences to download
0.0% done in 0.5059954365094502 minutes
2.62% done in 53.6504546880722 minutes
5.24% done in 107.03631592988968 minutes
7.86% done in 160.17128836313884 minutes
10.48% done in 213.53300945361454 minutes
13.11% done in 267.03981194496157 minutes
15.73% done in 320.54928537209827 minutes
18.35% done in 373.95709389448166 minutes
20.97% done in 427.3227596759796 minutes
23.59% done in 480.7766016443571 minutes
26.21% done in 534.1473764936129 minutes
28.83% done in 587.4782654126485 minutes
31.45% done in 640.8270141998927 minutes
34.08% done in 694.2289656241735 minutes
36.7% done in 747.5235411206882 minutes
39.32% done in 800.8714343269666 minutes
41.94% done in 854.3454011003176 minutes
44.56% done in 907.7943238576253 minutes
47.18% done in 961.1603233098983 minutes
49.8% done in 1014.5494795759519 minutes
52.42% done in 1067.9719608426094 minutes
55.05% done in 1121.5026670694351 minutes
57.67% done in 1175.0508888483048 minutes
60.29% done in 1228.509572605292 minutes
62.91% done in 1281.8694579283397 minutes
65.53% done in 1335.4063388387362 minutes
68.15% done in 1388.791093269984 minutes
70.77% done in 1442.161534790198 minutes
73.39% done in 1495.6877579450606 minutes
76.02% done in 1549.1002954085668 minutes
78.64% done in 1602.4774240493775 minutes
81.26% done in 1655.9065697709718 minutes
83.88% done in 1709.3043828288714 minutes
86.5% done in 1762.6169334610304 minutes
89.12% done in 1816.0140864332518 minutes
91.74% done in 1869.4244705677033 minutes
94.36% done in 1922.888227848212 minutes
96.99% done in 1976.366337676843 minutes
99.61% done in 2029.8361801584563 minutes
Total time to process batch: 2037.34 minutes, 33.96 hours, 1.42 days
