nohup: ignoring input
Model loaded
226611 sequences to download
0.0% done in 0.5649196028709411 minutes
1.94% done in 60.659965789318086 minutes
3.88% done in 121.0377374013265 minutes
5.83% done in 181.1437707265218 minutes
7.77% done in 241.28002150853476 minutes
9.71% done in 301.3965521097183 minutes
11.65% done in 361.89426521062853 minutes
13.59% done in 422.1023060917854 minutes
15.53% done in 482.1815750877062 minutes
17.48% done in 542.2505275289218 minutes
19.42% done in 602.365007686615 minutes
21.36% done in 662.4536703030268 minutes
23.3% done in 722.7656204899152 minutes
25.24% done in 783.0006692449252 minutes
27.18% done in 843.1389184077581 minutes
29.13% done in 903.3227157950402 minutes
31.07% done in 963.475047326088 minutes
33.01% done in 1023.6277456283569 minutes
34.95% done in 1083.735736254851 minutes
36.89% done in 1143.8092484394708 minutes
38.83% done in 1203.904052511851 minutes
40.78% done in 1264.0048469781875 minutes
42.72% done in 1324.099811077118 minutes
44.66% done in 1384.1899345318477 minutes
46.6% done in 1444.2892860015234 minutes
48.54% done in 1504.4048817873002 minutes
50.49% done in 1564.4993152141571 minutes
52.43% done in 1624.6037290732065 minutes
54.37% done in 1684.7127772967021 minutes
56.31% done in 1744.9253699262938 minutes
58.25% done in 1805.0434193054834 minutes
60.19% done in 1865.1325015306472 minutes
62.14% done in 1925.2249131917954 minutes
64.08% done in 1985.3338541746139 minutes
66.02% done in 2045.4256765087446 minutes
67.96% done in 2105.510827608903 minutes
69.9% done in 2165.6165568908054 minutes
71.84% done in 2225.7044560074805 minutes
73.79% done in 2285.8059335748353 minutes
75.73% done in 2345.882056736946 minutes
77.67% done in 2405.9463597893714 minutes
79.61% done in 2466.214699335893 minutes
81.55% done in 2526.323041764895 minutes
83.5% done in 2586.474446531137 minutes
85.44% done in 2646.625660769145 minutes
87.38% done in 2706.773966240883 minutes
89.32% done in 2766.9501496315 minutes
91.26% done in 2827.098742810885 minutes
93.2% done in 2887.239420346419 minutes
95.15% done in 2947.4022510409354 minutes
97.09% done in 3007.522230875492 minutes
99.03% done in 3067.8324184179305 minutes
Total time to process batch: 3097.43 minutes, 51.62 hours, 2.15 days
